lat,lang,lokasi
-0.9553012,114.8977263,Dinas Ketahanan Pangan dan Perikanan
-0.9552981,114.8976779,Dinas Ketahanan Pangan dan Perikanan
-0.9553478,114.8976543,Dinas Ketahanan Pangan dan Perikanan
-0.9553713,114.8976753,Dinas Ketahanan Pangan dan Perikanan
-0.9552602,114.8976945,Dinas Ketahanan Pangan dan Perikanan
-0.9553546,114.8977935,Dinas Ketahanan Pangan dan Perikanan
-0.9552849,114.8976541,Dinas Ketahanan Pangan dan Perikanan
-0.9553178,114.8976506,Dinas Ketahanan Pangan dan Perikanan
-0.9553346,114.8977692,Dinas Ketahanan Pangan dan Perikanan
-0.9553348,114.8977116,Dinas Ketahanan Pangan dan Perikanan
-0.9553031,114.8976521,Dinas Ketahanan Pangan dan Perikanan
-0.9553296,114.8976455,Dinas Ketahanan Pangan dan Perikanan
-0.9553204,114.8977592,Dinas Ketahanan Pangan dan Perikanan
-0.9553756,114.8977501,Dinas Ketahanan Pangan dan Perikanan
-0.9553098,114.8976594,Dinas Ketahanan Pangan dan Perikanan
-0.9553409,114.8977767,Dinas Ketahanan Pangan dan Perikanan
-0.9552653,114.8977283,Dinas Ketahanan Pangan dan Perikanan
-0.9552694,114.8976716,Dinas Ketahanan Pangan dan Perikanan
-0.9553414,114.8976945,Dinas Ketahanan Pangan dan Perikanan
-0.9553349,114.8976711,Dinas Ketahanan Pangan dan Perikanan
-0.9553187,114.8977293,Dinas Ketahanan Pangan dan Perikanan
-0.9552912,114.8976521,Dinas Ketahanan Pangan dan Perikanan
-0.9553024,114.8977093,Dinas Ketahanan Pangan dan Perikanan
-0.9553213,114.8976457,Dinas Ketahanan Pangan dan Perikanan
-0.9553003,114.8977397,Dinas Ketahanan Pangan dan Perikanan
-0.9553879,114.8977052,Dinas Ketahanan Pangan dan Perikanan
-0.9553827,114.8977823,Dinas Ketahanan Pangan dan Perikanan
-0.9553054,114.8977744,Dinas Ketahanan Pangan dan Perikanan
-0.9552634,114.8977327,Dinas Ketahanan Pangan dan Perikanan
-0.9553444,114.8976733,Dinas Ketahanan Pangan dan Perikanan
-0.9552991,114.8977491,Dinas Ketahanan Pangan dan Perikanan
-0.9552876,114.8977497,Dinas Ketahanan Pangan dan Perikanan
-0.9553468,114.8977952,Dinas Ketahanan Pangan dan Perikanan
-0.9552701,114.8977029,Dinas Ketahanan Pangan dan Perikanan
-0.9552638,114.8977554,Dinas Ketahanan Pangan dan Perikanan
-0.9553813,114.8976981,Dinas Ketahanan Pangan dan Perikanan
-0.9553044,114.8977693,Dinas Ketahanan Pangan dan Perikanan
-0.9553084,114.8977278,Dinas Ketahanan Pangan dan Perikanan
-0.9553871,114.8977084,Dinas Ketahanan Pangan dan Perikanan
-0.9553178,114.8977312,Dinas Ketahanan Pangan dan Perikanan
-0.9553511,114.8977414,Dinas Ketahanan Pangan dan Perikanan
-0.9552818,114.8977593,Dinas Ketahanan Pangan dan Perikanan
-0.9553102,114.8977847,Dinas Ketahanan Pangan dan Perikanan
-0.9553709,114.8977686,Dinas Ketahanan Pangan dan Perikanan
-0.9553275,114.8976666,Dinas Ketahanan Pangan dan Perikanan
-0.9552665,114.8977223,Dinas Ketahanan Pangan dan Perikanan
-0.9553321,114.8977733,Dinas Ketahanan Pangan dan Perikanan
-0.9552985,114.8976494,Dinas Ketahanan Pangan dan Perikanan
-0.9553457,114.8976938,Dinas Ketahanan Pangan dan Perikanan
-0.9553325,114.8977711,Dinas Ketahanan Pangan dan Perikanan
-0.9553836,114.8976838,Dinas Ketahanan Pangan dan Perikanan
-0.9552745,114.8977059,Dinas Ketahanan Pangan dan Perikanan
-0.9553309,114.8977505,Dinas Ketahanan Pangan dan Perikanan
-0.9553076,114.8977637,Dinas Ketahanan Pangan dan Perikanan
-0.9553437,114.8976649,Dinas Ketahanan Pangan dan Perikanan
-0.9552904,114.8976473,Dinas Ketahanan Pangan dan Perikanan
-0.9553055,114.8976654,Dinas Ketahanan Pangan dan Perikanan
-0.9553775,114.8977508,Dinas Ketahanan Pangan dan Perikanan
-0.9553705,114.8977229,Dinas Ketahanan Pangan dan Perikanan
-0.9552878,114.8977071,Dinas Ketahanan Pangan dan Perikanan
-0.9552803,114.8977304,Dinas Ketahanan Pangan dan Perikanan
-0.9553546,114.8976872,Dinas Ketahanan Pangan dan Perikanan
-0.9553403,114.8976654,Dinas Ketahanan Pangan dan Perikanan
-0.9552702,114.8977613,Dinas Ketahanan Pangan dan Perikanan
-0.9552682,114.8976827,Dinas Ketahanan Pangan dan Perikanan
-0.9553601,114.8976853,Dinas Ketahanan Pangan dan Perikanan
-0.9552972,114.8977244,Dinas Ketahanan Pangan dan Perikanan
-0.9552883,114.8977326,Dinas Ketahanan Pangan dan Perikanan
-0.9553424,114.8977659,Dinas Ketahanan Pangan dan Perikanan
-0.9552645,114.8977114,Dinas Ketahanan Pangan dan Perikanan
-0.9553761,114.8977812,Dinas Ketahanan Pangan dan Perikanan
-0.9553913,114.8977687,Dinas Ketahanan Pangan dan Perikanan
-0.9553635,114.8977736,Dinas Ketahanan Pangan dan Perikanan
-0.9553309,114.8977525,Dinas Ketahanan Pangan dan Perikanan
-0.9553338,114.8976661,Dinas Ketahanan Pangan dan Perikanan
-0.9553792,114.8977272,Dinas Ketahanan Pangan dan Perikanan
-0.9553591,114.8977167,Dinas Ketahanan Pangan dan Perikanan
-0.9553177,114.8977784,Dinas Ketahanan Pangan dan Perikanan
-0.9553912,114.8977704,Dinas Ketahanan Pangan dan Perikanan
-0.9552689,114.8977493,Dinas Ketahanan Pangan dan Perikanan
-0.9553848,114.8976804,Dinas Ketahanan Pangan dan Perikanan
-0.9552768,114.8976845,Dinas Ketahanan Pangan dan Perikanan
-0.9553656,114.8977289,Dinas Ketahanan Pangan dan Perikanan
-0.9552919,114.8977153,Dinas Ketahanan Pangan dan Perikanan
-0.9552823,114.8977432,Dinas Ketahanan Pangan dan Perikanan
-0.9553066,114.8977438,Dinas Ketahanan Pangan dan Perikanan
-0.9552705,114.8977183,Dinas Ketahanan Pangan dan Perikanan
-0.9552901,114.8977503,Dinas Ketahanan Pangan dan Perikanan
-0.9553989,114.8977003,Dinas Ketahanan Pangan dan Perikanan
-0.9553879,114.8977151,Dinas Ketahanan Pangan dan Perikanan
-0.9552988,114.8977196,Dinas Ketahanan Pangan dan Perikanan
-0.9553267,114.8976715,Dinas Ketahanan Pangan dan Perikanan
-0.9553074,114.8977235,Dinas Ketahanan Pangan dan Perikanan
-0.9553759,114.8976724,Dinas Ketahanan Pangan dan Perikanan
-0.9553408,114.8976516,Dinas Ketahanan Pangan dan Perikanan
-0.9553199,114.8977713,Dinas Ketahanan Pangan dan Perikanan
-0.9552982,114.8976918,Dinas Ketahanan Pangan dan Perikanan
-0.9553194,114.8976949,Dinas Ketahanan Pangan dan Perikanan
-0.9552867,114.8977036,Dinas Ketahanan Pangan dan Perikanan
-0.9552759,114.8976935,Dinas Ketahanan Pangan dan Perikanan
-0.9553224,114.8977823,Dinas Ketahanan Pangan dan Perikanan
-0.9553599,114.8976715,Dinas Ketahanan Pangan dan Perikanan
-0.9553388,114.8977699,Dinas Ketahanan Pangan dan Perikanan
-0.9553466,114.8977005,Dinas Ketahanan Pangan dan Perikanan
-0.9552997,114.8977507,Dinas Ketahanan Pangan dan Perikanan
-0.9553067,114.8977523,Dinas Ketahanan Pangan dan Perikanan
-0.9553696,114.8977134,Dinas Ketahanan Pangan dan Perikanan
-0.9553287,114.8976542,Dinas Ketahanan Pangan dan Perikanan
-0.9553608,114.8976874,Dinas Ketahanan Pangan dan Perikanan
-0.9552999,114.8977574,Dinas Ketahanan Pangan dan Perikanan
-0.9552674,114.8977233,Dinas Ketahanan Pangan dan Perikanan
-0.9553265,114.8976704,Dinas Ketahanan Pangan dan Perikanan
-0.9553318,114.8976652,Dinas Ketahanan Pangan dan Perikanan
-0.9552658,114.8977579,Dinas Ketahanan Pangan dan Perikanan
-0.9552868,114.8976812,Dinas Ketahanan Pangan dan Perikanan
-0.9553075,114.8977283,Dinas Ketahanan Pangan dan Perikanan
-0.9553515,114.8977214,Dinas Ketahanan Pangan dan Perikanan
-0.9552984,114.8977426,Dinas Ketahanan Pangan dan Perikanan
-0.9552951,114.8976572,Dinas Ketahanan Pangan dan Perikanan
-0.9552768,114.8977772,Dinas Ketahanan Pangan dan Perikanan
-0.9553059,114.8977804,Dinas Ketahanan Pangan dan Perikanan
-0.9553589,114.8977845,Dinas Ketahanan Pangan dan Perikanan
-0.9553043,114.8977724,Dinas Ketahanan Pangan dan Perikanan
-0.9552623,114.8977164,Dinas Ketahanan Pangan dan Perikanan
-0.9553648,114.8976778,Dinas Ketahanan Pangan dan Perikanan
-0.9553415,114.8977096,Dinas Ketahanan Pangan dan Perikanan
-0.9552535,114.8977515,Dinas Ketahanan Pangan dan Perikanan
-0.9553055,114.8977192,Dinas Ketahanan Pangan dan Perikanan
-0.9552845,114.8977023,Dinas Ketahanan Pangan dan Perikanan
-0.9553418,114.8976916,Dinas Ketahanan Pangan dan Perikanan
-0.9553783,114.8977587,Dinas Ketahanan Pangan dan Perikanan
-0.9552747,114.8977358,Dinas Ketahanan Pangan dan Perikanan
-0.9553825,114.8976976,Dinas Ketahanan Pangan dan Perikanan
-0.9552895,114.8976503,Dinas Ketahanan Pangan dan Perikanan
-0.9553051,114.8977345,Dinas Ketahanan Pangan dan Perikanan
-0.9553114,114.8977596,Dinas Ketahanan Pangan dan Perikanan
-0.9552935,114.8977813,Dinas Ketahanan Pangan dan Perikanan
-0.9552844,114.8977233,Dinas Ketahanan Pangan dan Perikanan
-0.9553604,114.8977617,Dinas Ketahanan Pangan dan Perikanan
-0.9553545,114.8976853,Dinas Ketahanan Pangan dan Perikanan
-0.9552976,114.8976495,Dinas Ketahanan Pangan dan Perikanan
-0.9552934,114.8976864,Dinas Ketahanan Pangan dan Perikanan
-0.9552689,114.8977637,Dinas Ketahanan Pangan dan Perikanan
-0.9553257,114.8977941,Dinas Ketahanan Pangan dan Perikanan
-0.9553274,114.8977731,Dinas Ketahanan Pangan dan Perikanan
-0.9552813,114.8976761,Dinas Ketahanan Pangan dan Perikanan
-0.9552844,114.8977386,Dinas Ketahanan Pangan dan Perikanan
-0.9552673,114.8977535,Dinas Ketahanan Pangan dan Perikanan
-0.9553451,114.8977191,Dinas Ketahanan Pangan dan Perikanan
-0.9553044,114.8977516,Dinas Ketahanan Pangan dan Perikanan
-0.9553146,114.8977681,Dinas Ketahanan Pangan dan Perikanan
-0.9553287,114.8977405,Dinas Ketahanan Pangan dan Perikanan
-0.9553305,114.8977536,Dinas Ketahanan Pangan dan Perikanan
-0.9552909,114.8977216,Dinas Ketahanan Pangan dan Perikanan
-0.9553355,114.8976588,Dinas Ketahanan Pangan dan Perikanan
-0.9553532,114.8976967,Dinas Ketahanan Pangan dan Perikanan
-0.9553307,114.8977244,Dinas Ketahanan Pangan dan Perikanan
-0.9552815,114.8977463,Dinas Ketahanan Pangan dan Perikanan
-0.9553983,114.8977229,Dinas Ketahanan Pangan dan Perikanan
-0.9553128,114.8977527,Dinas Ketahanan Pangan dan Perikanan
-0.9553521,114.8976738,Dinas Ketahanan Pangan dan Perikanan
-0.9553566,114.8976795,Dinas Ketahanan Pangan dan Perikanan
-0.9553509,114.8977661,Dinas Ketahanan Pangan dan Perikanan
-0.9553911,114.8977536,Dinas Ketahanan Pangan dan Perikanan
-0.9552913,114.8977279,Dinas Ketahanan Pangan dan Perikanan
-0.9553191,114.8976397,Dinas Ketahanan Pangan dan Perikanan
-0.9553629,114.8977328,Dinas Ketahanan Pangan dan Perikanan
