noBtg,jenis,panjang,pangkal,ujung,rata2,volume,grCm,grPersen
A7637,MR,15.1,68,51,59,4.13,0,0
A7638,MR,14.5,71,45,58,3.83,0,0
A7639,KR,22.2,81,56,68,8.06,0,0
A7640,KR,20.2,68,42,55,4.8,0,0
A7641,MR,21.2,95,64,79,10.39,0,0
A7642,MR,14.9,62,46,54,3.41,0,0
A7643,KR,15,77,59,68,5.45,0,0
A7644,KR,21,94,59,76,9.53,0,0
A7645,KR,21,69,54,61,6.14,0,0
A7646,KR,21.5,67,45,56,5.3,0,0
A7647,KR,18.9,85,60,72,7.7,0,0
A7648,KR,20.8,79,53,66,7.12,0,0
A7649,KR,20.5,78,55,66,7.01,0,0
A7650,KR,21.6,67,53,60,6.11,0,0
A7651,MR,21.7,81,55,68,7.25,17,8
A7652,MR,18,94,80,87,9.98,20,6.7
A7653,MB,17.6,65,53,59,4.47,14,7.2
A7654,MR,20.7,80,61,70,7.56,14,5.1
A7655,BNS,17,73,53,63,4.68,19,11.6
A7656,MR,15.4,81,64,72,6.27,0,0
A7657,MR,14.3,66,56,61,4.18,0,0
A7658,MR,20.7,82,56,69,7.74,0,0
A7659,MR,21,85,64,74,9.03,0,0
A7660,MR,11.8,102,91,96,8.24,16,3.5
A7661,BNS,17.3,74,62,68,6.28,0,0
A7662,MR,19.1,83,60,71,7.56,0,0
A7663,MR,23.1,75,54,64,7.43,0,0
A7664,MR,20.5,62,51,56,5.05,0,0
A7665,KR,21.5,62,53,57,4.44,22,19
A7666,KR,19.5,94,68,81,10.05,0,0
A7667,KR,17.9,67,46,56,4.41,0,0
A7668,KR,21.5,64,42,53,4.74,0,0
A7669,KR,18.2,64,46,55,4.32,0,0
A7670,KR,17.2,64,48,56,4.24,0,0
A7671,MR,21.7,73,51,62,6.55,0,0
A7672,KR,17.9,70,55,62,4.83,18,10.7
A7673,KR,18.8,62,41,51,3.84,0,0
A7674,KR,21.7,75,53,64,6.98,0,0
A7675,KR,22.4,70,45,57,5.72,0,0
A7676,KR,17.7,60,45,52,3.76,0,0
A7677,KR,18.7,65,46,55,4.44,0,0
A7678,MR,11.1,88,72,80,5.58,0,0
A7679,MB,14.5,73,62,67,4.35,23,15
A7681,MB,17.6,74,61,67,5.27,23,15
A7682,MB,17,65,48,56,3.9,13,6.9
A7684,BNS,18.1,66,48,57,4.62,0,0
A7685,BNS,19.3,64,40,52,4.1,0,0
A7686,MR,19.1,64,44,54,4.37,0,0
A7687,MB,16.4,80,61,70,6.31,0,0
A7688,MR,17.9,64,47,55,4.25,0,0
A7689,KR,14.5,65,44,54,3.32,0,0
A7696,MR,13.4,76,65,70,5.16,0,0
A7697,KR,18,71,57,64,5.53,12,4.5
A7698,KR,12.9,88,74,81,6.65,0,0
A7699,KR,15.3,84,63,73,6.4,0,0
A7700,KR,15.7,81,63,72,5.99,16,6.3
A7701,KR,15,69,53,61,4.38,0,0
A7702,KR,20.5,58,40,49,3.87,0,0
A7703,KR,21.3,66,42,54,4.88,0,0
A7704,KR,22.7,67,42,54,5.2,0,0
A7705,KR,17.2,75,58,66,5.88,0,0
A7706,KR,22.1,71,45,58,5.84,0,0
A7707,KR,16.3,75,54,64,5.24,0,0
A7708,KR,21.9,63,47,55,5.2,0,0
A7709,KR,19.2,68,51,59,5.25,0,0
A7710,KR,13.3,83,69,76,6.03,0,0
A7711,KR,11.5,83,74,78,5.08,19,7.6
A7712,MR,15.6,77,61,69,5.57,13,4.5
A7713,MR,20.6,67,44,55,4.89,0,0
A7714,MR,14.9,62,48,55,3.54,0,0
A7715,MR,11.6,63,60,61,3.39,0,0
A7716,MR,19.2,94,63,78,9.17,0,0
A7717,BNS,23.1,112,76,94,15.2,19,5.2
A7718,MR,22.7,91,61,76,10.3,0,0
A7719,MR,12.7,81,63,72,5.17,0,0
A7720,MR,15.8,94,78,86,9.18,0,0
A7721,MR,14.7,83,51,67,5.18,0,0
A7722,MR,9.5,88,81,84,5.17,10,1.8
A7723,MR,11.1,78,64,71,4.39,0,0
A7724,MR,17.7,56,40,48,3.2,0,0
A7725,MR,17.7,60,43,51,3.62,0,0
A7726,BNS,12.3,104,95,99,9.47,0,0
A7727,BNS,16.8,59,42,50,3.3,0,0
A7728,BNS,11.2,102,90,96,6.74,35,16.9
A7729,MR,12.9,58,51,54,2.95,0,0
A7730,BNS,16.7,63,55,59,3.9,20,14.6
A7731,BNS,21.3,73,52,62,6.43,0,0
A7732,MR,17.8,75,52,63,5.55,0,0
A7733,MR,15.7,104,85,94,10.9,0,0
A7734,MR,14.2,122,102,112,13.99,0,0
A7735,KR,15.6,88,76,82,7.61,20,7.6
A7736,KR,9.8,107,90,98,7.14,16,3.4
A7737,KR,13.1,94,86,90,8.33,0,0
A7738,MR,16.2,60,43,51,3.31,0,0
A7739,MR,15.7,77,61,69,5.87,0,0
A7740,MR,13.6,65,47,56,3.35,0,0
A7741,MB,15,74,54,64,3.96,24,17.9
A7742,KR,14,64,51,57,3.57,0,0
A7743,BNS,21,80,59,69,7.85,0,0
A7744,KR,18.9,99,79,89,10.66,24,9.3
A7745,MR,22.8,81,57,69,8.53,0,0
A7746,MR,11.5,117,106,111,11.13,0,0
A7747,MR,10.1,56,51,53,2.23,0,0
A7748,MR,14.3,60,48,54,3.28,0,0
A7749,BNS,15.2,73,55,64,4.5,16,8
A7750,MR,21.1,74,53,63,6.58,0,0
A7751,MR,17.2,65,48,56,4.24,0,0
A7752,MR,17.4,64,44,54,3.98,0,0
A7753,MR,16,63,51,57,4.08,0,0
A7754,MR,22,76,51,63,6.86,0,0
A7755,MR,14,68,53,60,3.96,0,0
A7756,MR,13.2,87,67,77,6.15,0,0
A7757,MR,21,91,69,80,9.95,17,5.7
A7758,MR,19.7,68,47,57,5.03,0,0
A7759,MR,12.4,73,59,66,4.24,0,0
A7760,MR,10.9,85,70,77,5.08,0,0
A7761,MR,19.8,69,45,57,4.86,10,3.9
A7762,MB,17.9,80,53,66,5.95,10,2.9
A7763,MB,17.3,88,72,80,8.14,18,6.4
A7764,MR,12.1,92,78,85,6.87,0,0
A7765,MR,11.2,73,65,69,4.19,0,0
A7766,MR,14.1,57,45,51,2.88,0,0
A7767,MR,14.2,87,76,81,7.32,0,0
A7768,MR,18,85,59,72,7.33,0,0
A7769,MR,19.3,64,53,58,5.1,0,0
A7770,BNS,16.7,62,42,52,3.22,14,9.2
A7771,MR,21.4,67,53,60,6.05,0,0
A7772,MR,14.7,60,44,52,2.94,11,5.7
A7773,MR,18.6,69,58,63,5.8,0,0
A7774,MR,16.9,73,57,65,5.61,0,0
A7775,MR,15.4,81,66,73,6.23,12,3.4
A7776,MR,16.8,62,53,57,4.29,0,0
A7777,MR,8.2,67,51,59,2.24,0,0
A7778,MR,13.9,78,63,70,5.35,0,0
A7779,MR,11.7,76,63,69,4.37,0,0
A7780,BNS,23.5,84,64,74,9.35,18,7.5
A7781,BNS,12.7,110,96,103,10.58,0,0
A7782,BNS,12.4,132,109,120,10.92,50,22.1
A7783,BNS,16.5,124,105,114,16.84,0,0
A7784,KR,17.2,83,61,72,7,0,0
A7785,MB,18.7,112,94,103,13.03,37,16.4
A7888,KR,18.2,56,46,51,3.72,0,0
A7898,MR,12.2,62,53,57,2.62,20,15.7
A7914,MR,14.1,66,49,57,3.6,0,0
A7916,MR,15.9,78,56,67,5.61,0,0
A7919,MR,11.7,64,57,60,3.31,0,0
A7922,MR,12.7,67,51,59,3.47,0,0
A7923,MB,17.6,78,60,69,6.58,0,0
A7924,BNS,18.1,79,63,71,6.58,18,8.2
A7925,MR,19.3,94,69,81,9.95,0,0
A7928,MR,11.2,62,58,60,3.17,0,0
A7930,MB,8.1,98,88,93,4.96,26,9.9
A7931,MR,12.1,80,74,77,5.63,0,0
A7932,MR,21.5,78,61,69,8.04,0,0
A7936,MR,16.3,92,72,82,8.61,0,0
A7937,MR,14.8,83,61,72,6.03,0,0
A7938,MR,15.7,83,74,78,7.5,0,0
A7939,MR,10.8,73,61,67,3.56,15,6.4
A7940,MR,19.3,62,44,53,4.26,0,0
A7941,MR,18,59,56,57,4.59,0,0
A7943,MR,17.8,97,74,85,10.1,0,0
A7944,MR,10.1,81,72,76,4.58,0,0
A7945,MR,10,75,72,73,4.19,0,0
A7948,MR,11.8,67,56,61,3.45,0,0
A7949,MR,15,56,45,50,2.95,0,0
A7950,MR,11.8,85,74,79,5.44,17,5.9
A7951,MR,13.2,58,42,50,2.59,0,0
A7952,MB,21.1,73,57,65,7,0,0
A7953,MR,19.2,88,74,81,9.89,0,0
A7954,MR,17.1,69,46,57,3.53,22,19
A7955,MR,13.5,75,61,68,4.9,0,0
A7956,MR,10.8,75,60,67,3.81,0,0
A7957,MR,11.7,71,53,62,3.53,0,0
A7959,MR,16.3,77,61,69,6.1,0,0
A7960,MR,18.9,75,46,60,5.34,0,0
A7961,MR,19.8,65,49,57,5.05,0,0
A7962,MR,21.5,66,45,55,5.11,0,0
A7963,MR,17.5,67,44,55,4.16,0,0
A7981,BNS,13.5,52,40,46,2.24,0,0
A7982,KR,9.8,52,40,46,1.63,0,0
A7983,KR,10,52,40,46,1.66,0,0
A7984,BNS,13.5,51,41,46,2.11,10,6
A7985,KR,9.5,51,40,45,1.51,0,0
A8003,MR,20.7,90,61,75,9.15,0,0
A8004,KR,13.9,83,63,73,5.82,0,0
A8005,KR,9.9,55,49,52,2.1,0,0
A8006,KR,22.2,60,45,52,4.71,0,0
A8007,KR,12.2,84,66,75,5.39,0,0
A8008,MR,16.2,92,67,79,6.76,27,14.9
A8009,MR,13.5,76,59,67,4.76,0,0
A8010,BNS,14,51,46,48,2.53,0,0
A8011,MR,12.9,73,59,66,4.41,0,0
A8012,MR,13,92,74,83,7.03,0,0
A8013,BNS,11.9,68,49,58,3.14,0,0
A8014,MR,21.4,56,43,49,4.04,0,0
A8015,MR,19.3,73,56,64,6.21,0,0
A8016,MR,20,62,49,55,4.55,10,4.2
A8017,MR,14.9,92,76,84,8.26,0,0
A8018,MR,20,58,41,49,3.53,11,6.4
A8019,MR,18.7,73,57,65,5.45,20,12.1
A8020,MR,22.3,69,52,60,6.31,0,0
A8021,KR,21.8,69,49,59,5.96,0,0
A8022,KR,19.7,73,57,65,6.54,0,0
A8023,KR,20,66,56,61,5.84,0,0
A8024,KR,20.9,75,45,60,5.91,0,0
A8025,KR,16.5,56,40,48,2.99,0,0
A8026,KR,12,79,63,71,4.22,21,11.1
A8027,MR,13.8,87,75,81,6.56,20,7.8
A8028,BNS,15.6,66,52,59,4.04,12,5.3
A8030,MB,12.1,73,62,67,3.99,15,6.4
A8093,KR,19.4,67,40,53,4.28,0,0
A8098,KR,19.8,57,42,49,3.73,0,0
A8119,MB,17.4,66,49,57,4.44,0,0
A8274,MR,13.5,66,56,61,3.95,0,0
A8276,MB,16.6,75,59,67,5.19,20,11.3
A8277,KR,13.2,53,40,46,2.19,0,0
A8278,KR,19,62,47,54,4.35,0,0
A8279,KR,15.5,56,40,48,2.8,0,0
A8280,KR,19.4,57,40,48,3.51,0,0
A8281,KR,21.1,70,49,59,5.77,0,0
A8282,KR,17.7,70,55,62,5.34,0,0
A8283,KR,19.3,65,46,55,4.59,0,0
A8284,KR,19.4,56,43,49,3.66,0,0
A8285,KR,20.8,59,41,50,4.08,0,0
A8286,KR,22.5,57,40,48,4.07,0,0
A8287,KR,14.3,57,52,54,3.28,0,0
A8288,KR,16.4,59,44,51,3.35,0,0
A8289,KR,19.9,65,43,54,4.36,10,4.4
A8290,KR,19.4,54,42,48,3.51,0,0
A8291,KR,21.1,57,38,47,3.66,0,0
A8292,KR,14.6,54,40,47,2.53,0,0
A8293,KR,20.8,60,41,50,4.08,0,0
A8294,KR,18.7,56,38,47,3.24,0,0
A8295,KR,16.8,62,40,51,3.43,0,0
A8296,KR,12,54,40,47,2.08,0,0
A8297,KR,14.3,51,40,45,2.27,0,0
A8298,KR,16,56,40,48,2.9,0,0
A8299,KR,17.9,56,40,48,3.24,0,0
A8300,KR,13.6,57,40,48,2.46,0,0
A8301,KR,13.8,53,40,46,2.29,0,0
A8302,KR,22.5,69,53,61,6.58,0,0
A8303,KR,13.9,51,40,45,2.21,0,0
A8304,KR,17.2,70,56,63,5.36,0,0
A8347,KR,11.5,53,40,46,1.91,0,0
A8348,KR,12.6,52,40,46,2.09,0,0
A8349,MB,21,88,61,74,7.92,23,12.3
A8350,KR,18.2,63,43,53,4.02,0,0
A8351,KR,16.8,53,40,46,2.79,0,0
A8352,KR,12.6,54,40,47,2.19,0,0
A8353,KR,12,52,40,46,1.99,0,0
A8354,KR,12.4,52,40,46,2.06,0,0
A8355,KR,23,79,46,62,6.94,0,0
A8356,KR,19.3,58,42,50,3.79,0,0
A8357,KR,20.4,65,46,55,4.85,0,0
A8358,KR,18.6,68,44,56,4.58,0,0
A8359,KR,20.6,66,47,56,5.07,0,0
A8360,MB,10.9,56,46,51,2.23,0,0
A8361,MR,20.4,62,49,55,4.45,14,8.2
A8362,MR,20.8,70,44,57,5.31,0,0
A8363,MR,19.1,68,42,55,4.54,0,0
A8364,MR,19.1,73,49,61,5.58,0,0
A8365,MR,17.5,60,46,53,3.86,0,0
A8366,MR,14.1,79,63,71,5.58,0,0
A8367,MB,18.3,67,46,56,4.32,10,4.1
A8368,MR,13.8,62,46,54,3.16,0,0
A8369,MR,18.4,74,56,65,6.11,0,0
A8370,MR,14.4,84,61,72,5.86,0,0
A8371,MR,14.2,65,51,58,3.75,0,0
A8372,MR,11.4,56,42,49,2.15,0,0
A8373,MR,21.8,82,59,70,8.39,0,0
A8374,MR,17.5,68,51,59,4.78,0,0
A8375,MR,23,68,46,57,5.87,0,0
A8376,MR,21.3,79,56,67,7.51,0,0
A8378,MR,13.6,67,49,58,3.59,0,0
A8379,MR,15.1,67,53,60,4.27,0,0
A8380,MR,20.5,64,46,55,4.87,0,0
A8381,MR,22.6,75,49,62,6.82,0,0
A8382,MR,19.7,64,51,57,5.03,0,0
A8385,MR,21.1,60,44,52,4.48,0,0
A8386,MR,14.5,79,61,70,5.58,0,0
A8387,MR,17.7,87,63,75,7.82,0,0
A8388,MR,18.5,68,46,57,4.72,0,0
A8389,MR,17.7,73,49,61,5.17,0,0
A8390,MR,17.3,77,61,69,6.47,0,0
A8391,MR,15.8,86,66,76,7.17,0,0
A8392,MR,18.4,85,59,72,7.49,0,0
A8393,MR,17.6,63,45,54,4.03,0,0
A8394,MR,16.5,62,51,56,4.06,0,0
A8395,MR,19.8,76,60,68,6.69,16,7
A8396,MR,8.7,76,62,69,3.17,10,2.7
A8397,MR,14.8,92,77,84,8.2,0,0
A8398,MR,20.7,70,51,60,5.85,0,0
A8399,MR,17.6,83,57,70,6.27,17,7.5
A8400,MR,15.1,57,42,49,2.85,0,0
A8401,MR,12.9,68,55,61,3.77,0,0
A8402,MR,17.4,64,43,53,3.84,0,0
A8403,MR,20.1,85,51,68,7.3,0,0
A8404,MR,12.2,71,53,62,3.68,0,0
A8405,MR,16.4,60,42,51,3.35,0,0
A8406,MR,22.4,75,46,60,6.33,0,0
A8407,MR,17.5,65,51,58,4.62,0,0
A8408,MR,16,64,48,56,3.94,0,0
A8409,MR,15.2,58,46,52,3.23,0,0
A8410,MR,19.2,91,65,78,9.17,0,0
A8425,MR,17.5,71,46,58,4.62,0,0
A8457,MB,17.1,53,40,46,2.84,0,0
A8459,MB,19,76,60,68,6.42,16,7
A8460,MB,13,65,53,59,3.18,17,10.6
A8461,MR,17.7,57,41,49,3.34,0,0
A8462,MR,19.2,68,45,56,4.35,14,8
A8463,MB,16.2,76,59,67,5.24,17,8.2
A8464,MB,15,55,43,49,2.83,0,0
A8465,BNS,16.3,51,41,46,2.71,0,0
A8466,KR,20.6,75,63,69,7.7,0,0
A8467,KR,21.1,67,41,54,4.83,0,0
A8468,KR,19.4,64,42,53,4.28,0,0
A8469,KR,16.7,64,40,52,3.55,0,0
A8470,MR,10.1,62,45,53,2.23,0,0
A8471,MR,14.9,58,46,52,3.16,0,0
A8472,MR,17.7,56,43,49,3.34,0,0
A8473,MR,20.2,68,42,55,4.8,0,0
A8474,MR,18.2,59,44,51,3.72,0,0
A8475,MR,14.8,63,42,52,3.14,0,0
A8476,MR,17,73,57,65,5.64,0,0
A8477,MR,17.7,73,53,63,5.52,0,0
A8478,MR,15.4,66,49,57,3.93,0,0
A8479,MR,19.6,75,56,65,6.5,0,0
A8482,MR,16.1,70,51,60,4.55,0,0
A8483,MR,15.9,62,46,54,3.64,0,0
A8484,MR,14.8,70,53,61,4.33,0,0
A8485,MR,16.3,56,44,50,3.2,0,0
A8486,KR,23,83,53,68,8.35,0,0
A8487,MR,17,62,45,53,3.75,0,0
A8488,MR,21.3,85,66,75,9.41,0,0
A8489,KR,22.6,77,49,63,7.04,0,0
A8490,MR,14.2,79,58,68,5.16,0,0
A8491,MR,14.4,73,56,64,4.49,10,3.1
A8519,MR,9.7,90,81,85,5.5,0,0
A8520,MR,14.6,63,47,55,3.47,0,0
A8521,MR,16,56,41,48,2.9,0,0
A8524,MB,12.4,51,40,45,1.97,0,0
A8525,MB,21.1,64,44,54,4.83,0,0
A8526,KR,17.1,54,42,48,3.09,0,0
A8527,KR,18.5,62,42,52,3.93,0,0
A8528,KR,9.2,51,40,45,1.46,0,0
A8529,KR,21.2,70,46,58,5.6,0,0
A8530,MR,21,75,44,59,5.74,0,0
A8531,MR,19.1,68,46,57,4.87,0,0
A8533,KR,20.3,63,45,54,4.65,0,0
A8535,MR,20.3,70,52,61,5.93,0,0
A8554,MR,18.9,66,54,60,5.34,0,0
A8555,MR,17.2,84,65,74,7.4,0,0
A8556,MR,20.5,84,65,74,8.82,0,0
A8557,MR,18.3,59,51,55,4.04,13,7.1
A8558,MR,24,64,44,54,5.5,0,0
A8559,MR,19,63,47,55,4.51,0,0
A8560,MR,18.4,56,41,48,3.33,0,0
A8561,MR,14.9,56,42,49,2.81,0,0
A8562,MR,13.6,56,47,51,2.78,0,0
A8563,MR,19,84,67,75,8.39,0,0
A8564,MR,20.2,81,59,70,7.77,0,0
A8565,MR,12.1,62,53,57,3.09,0,0
A8566,MR,17.5,76,46,61,5.11,0,0
A8567,MR,18.1,56,40,48,3.28,0,0
A8568,MR,20.8,69,51,60,5.88,0,0
A8569,MR,20.5,73,59,66,7.01,0,0
A8570,MR,19.3,92,73,82,9.87,13,3.2
A8571,MR,22.2,83,51,67,7.83,0,0
A8572,MR,18.2,66,41,53,4.02,0,0
A8573,MR,15.6,102,72,87,8.71,19,6.1
A8574,MR,16.2,62,43,52,3.44,0,0
A8575,MR,15.2,59,41,50,2.98,0,0
A8576,MR,19,59,41,50,3.73,0,0
A8577,MR,15.9,80,51,65,5.28,0,0
A8578,MR,15.6,56,40,48,2.82,0,0
A8579,MR,11.4,64,51,57,2.91,0,0
A8580,MR,12.3,67,58,62,3.71,0,0
A8581,MR,11.9,58,40,49,2.24,0,0
A8582,MR,17.3,64,44,54,3.96,0,0
A8583,MR,17.5,64,48,56,4.31,0,0
A8584,MR,19.7,64,48,56,4.85,0,0
A8585,MR,19,60,40,50,3.73,0,0
A8586,MR,21,64,43,53,4.63,0,0
A8587,MR,11.3,75,61,68,4.1,0,0
A8588,MB,17.1,71,52,61,5,0,0
A8589,MR,13.9,75,65,70,4.62,23,13.7
A8590,MR,8,73,64,68,2.91,0,0
A8591,KR,14,57,40,48,2.53,0,0
A8592,MR,21,79,53,66,7.18,0,0
A8593,MR,15.2,76,57,66,5.2,0,0
A8594,MB,14,69,56,62,4.23,0,0
A8595,MR,11.5,56,44,50,2.26,0,0
A8596,MB,14.2,57,44,50,2.79,0,0
A8597,KR,13.7,71,49,60,3.87,0,0
A8598,KR,16.8,56,40,48,3.04,0,0
A8599,MB,16.5,64,52,58,4.19,10,3.8
A8600,MB,13,51,42,46,1.87,15,13.5
A8601,MR,16.5,63,47,55,3.92,0,0
A8602,MB,18.2,60,47,53,4.02,0,0
